Age,Height,Weight,Bmi,BmiClass,Gender,TargetWeight,ActivityLevel,DaysToGoal,Achieved,GoalType
61,1.85,109.3,31.935719503287100,Obese Class 1,Male,72.0,1,1492,1,저지방 고단백
60,1.71,79.02,27.02369959987690,Overweight,Male,59.3,1,789,1,저지방 고단백
60,1.55,74.7,31.09261186264310,Obese Class 1,Female,44.2,4,305,0,저지방 고단백
60,1.46,35.9,16.841808969788000,Underweight,Female,53.3,1,696,0,벌크업
60,1.58,97.1,38.89601025476690,Obese Class 2,Female,69.1,1,1120,0,저지방 고단백
59,1.71,79.32,27.1262952703396,Overweight,Male,50.2,2,874,0,저지방 고단백
59,1.7,73.32,25.37024221453290,Overweight,Male,79.2,4,59,1,벌크업
59,1.72,85.32,28.83991346673880,Overweight,Male,74.9,4,104,1,저지방 고단백
59,1.46,36.0,16.88872208669540,Underweight,Female,35.2,3,16,1,저지방 고단백
59,1.83,104.7,31.26399713338710,Obese Class 1,Male,80.7,1,960,1,저지방 고단백
58,1.71,79.31,27.122875414657500,Overweight,Male,82.0,1,108,1,벌크업
58,1.7,73.41,25.401384083045000,Overweight,Male,68.5,1,196,1,저지방 고단백
58,1.72,85.21,28.80273120605730,Overweight,Male,65.3,3,398,1,저지방 고단백
58,1.47,36.0,16.65972511453560,Underweight,Female,54.7,2,561,0,벌크업
57,1.71,79.3,27.11945555897540,Overweight,Male,70.4,2,267,1,저지방 고단백
57,1.7,73.5,25.432525951557100,Overweight,Male,80.9,1,296,0,벌크업
57,1.72,85.1,28.76554894537590,Overweight,Male,83.2,3,38,0,저지방 고단백
57,1.75,110.0,35.91836734693880,Obese Class 2,Male,80.4,1,1184,0,저지방 고단백
57,1.58,79.7,31.92597340169840,Obese Class 1,Female,44.3,3,708,0,저지방 고단백
57,1.47,36.0,16.65972511453560,Underweight,Female,54.1,2,543,1,벌크업
57,1.6,99.1,38.71093750000000,Obese Class 2,Female,64.2,3,698,0,저지방 고단백
56,1.71,79.29,27.116035703293300,Overweight,Male,53.9,3,508,1,저지방 고단백
56,1.7,73.59,25.463667820069200,Overweight,Male,62.2,2,342,0,저지방 고단백
56,1.72,84.99,28.728366684694400,Overweight,Male,88.0,1,120,0,벌크업
56,1.59,75.8,29.982991179146400,Overweight,Female,46.1,3,594,0,저지방 고단백
56,1.47,36.1,16.706002128742700,Underweight,Female,55.9,2,594,1,벌크업
56,1.8,98.5,30.40123456790120,Obese Class 1,Male,54.4,2,1323,1,저지방 고단백
56,1.59,98.0,38.764289387286900,Obese Class 2,Female,44.4,4,536,1,저지방 고단백
55,1.72,79.28,26.79826933477560,Overweight,Male,75.3,3,80,0,저지방 고단백
55,1.71,73.68,25.19749666564070,Overweight,Male,52.1,4,216,1,저지방 고단백
55,1.73,84.88,28.36045307227100,Overweight,Male,50.9,4,340,0,저지방 고단백
55,1.72,95.0,32.11195240670630,Obese Class 1,Male,59.7,1,1412,1,저지방 고단백
55,1.7,160.0,55.36332179930800,Obese Class 3,Male,71.5,2,2655,1,저지방 고단백
55,1.48,36.1,16.48100803506210,Underweight,Female,38.8,3,54,0,벌크업
54,1.72,79.32,26.811790156841500,Overweight,Male,49.1,3,604,0,저지방 고단백
54,1.71,73.82,25.245374645190000,Overweight,Male,72.3,2,46,1,저지방 고단백
54,1.61,78.1,30.1300104162648,Obese Class 1,Female,62.2,4,159,0,저지방 고단백
54,1.48,36.2,16.526661796932100,Underweight,Female,38.0,1,72,1,벌크업
54,1.61,100.3,38.69449481115700,Obese Class 2,Female,46.2,4,541,0,저지방 고단백
53,1.72,79.31,26.808409951325000,Overweight,Male,62.0,2,519,0,저지방 고단백
53,1.62,76.3,29.073311995122700,Overweight,Female,55.2,3,422,0,저지방 고단백
53,1.49,36.2,16.305571821089100,Underweight,Female,63.3,1,1084,0,벌크업
53,1.62,101.7,38.7517146776406,Obese Class 2,Female,44.2,3,1150,0,저지방 고단백
52,1.72,79.3,26.805029745808500,Overweight,Male,51.3,3,560,1,저지방 고단백
52,1.71,74.0,25.3069320474676,Overweight,Male,58.8,1,608,0,저지방 고단백
52,1.6,73.0,28.515625,Overweight,Female,46.8,1,1048,1,저지방 고단백
52,1.49,36.3,16.350614837169500,Underweight,Female,53.5,2,516,0,벌크업
52,1.64,105.1,39.07644259369420,Obese Class 2,Female,62.1,1,1720,1,저지방 고단백
51,1.72,79.29,26.80164954029210,Overweight,Male,70.7,3,172,1,저지방 고단백
51,1.71,74.09,25.33771074860640,Overweight,Male,76.9,4,28,1,벌크업
